price,id
95.17452,894
187.65834,895
117.71083,896
83.28026,897
65.468056,898
154.48212,899
164.15237,900
466.86935,901
133.63107,902
140.5645,903
51.18773,904
122.62173,905
117.18361,906
118.77319,907
160.75438,908
109.02024,909
150.08183,910
602.39124,911
122.941284,912
153.29874,913
187.65834,914
70.53618,915
198.70093,916
160.45049,917
94.32053,918
270.2859,919
109.87132,920
77.01268,921
165.39037,922
177.70833,923
186.41208,924
127.277695,925
106.951996,926
106.24145,927
194.90306,928
142.1313,929
182.59317,930
105.79499,931
87.481415,932
108.87348,933
158.85634,934
115.03038,935
230.04669,936
179.86725,937
131.62502,938
106.951996,939
212.5127,940
155.0713,941
148.55612,942
117.401245,943
157.07976,944
143.40154,945
117.247505,946
85.38832,947
137.57748,948
137.96393,949
122.759796,950
170.03444,951
83.34615,952
167.70573,953
187.65834,954
208.96184,955
216.86012,956
122.141075,957
97.38381,958
187.65834,959
106.26658,960
431.9572,961
140.85457,962
203.31296,963
187.6179,964
125.39837,965
170.7992,966
170.94675,967
194.90306,968
69.24383,969
140.595,970
178.80086,971
138.0407,972
208.96184,973
139.40678,974
120.85443,975
162.01974,976
189.13234,977
131.62502,978
101.97977,979
167.70573,980
191.43298,981
124.597244,982
106.703125,983
129.01465,984
106.951996,985
203.31296,986
153.1176,987
214.93152,988
187.65834,989
115.38576,990
187.65834,991
122.955414,992
115.03038,993
220.81691,994
313.92258,995
167.70573,996
159.73236,997
106.951996,998
106.951996,999
214.983,1000
144.96027,1001
156.05215,1002
71.24696,1003
102.83112,1004
165.14929,1005
146.4975,1006
60.138096,1007
99.02621,1008
194.90306,1009
167.70573,1010
144.27136,1011
68.259056,1012
169.42628,1013
187.65834,1014
54.138435,1015
106.603035,1016
99.879425,1017
271.72806,1018
82.29997,1019
131.65927,1020
103.49881,1021
60.212875,1022
170.12085,1023
93.7887,1024
163.1869,1025
70.53618,1026
215.3941,1027
127.297005,1028
50.173325,1029
173.0099,1030
269.67422,1031
107.306564,1032
119.73806,1033
187.65834,1034
96.41393,1035
88.949554,1036
115.51325,1037
131.30994,1038
92.77983,1039
75.91174,1040
138.93338,1041
150.59909,1042
312.27054,1043
154.12227,1044
97.741356,1045
194.90306,1046
259.2001,1047
170.14789,1048
118.82842,1049
78.1138,1050
110.3575,1051
104.89694,1052
179.09471,1053
100.08004,1054
208.96184,1055
171.76648,1056
85.546326,1057
71.24696,1058
94.221085,1059
168.66397,1060
134.60791,1061
85.25586,1062
80.59534,1063
60.212875,1064
261.21228,1065
128.1846,1066
115.03038,1067
315.9153,1068
123.02152,1069
125.21382,1070
141.081,1071
198.70093,1072
70.53618,1073
123.191246,1074
187.65834,1075
249.45847,1076
137.9582,1077
88.40162,1078
171.76648,1079
237.29141,1080
132.59113,1081
106.951996,1082
187.65834,1083
196.06824,1084
127.52151,1085
115.03038,1086
117.71083,1087
167.83258,1088
134.76622,1089
207.97122,1090
268.3998,1091
82.70801,1092
170.46362,1093
104.39806,1094
203.5215,1095
189.95883,1096
111.340256,1097
81.60926,1098
178.85149,1099
222.69963,1100
115.51325,1101
151.25488,1102
130.95122,1103
191.49466,1104
167.83258,1105
201.59233,1106
92.77983,1107
167.70573,1108
88.949554,1109
166.2016,1110
93.73327,1111
423.07465,1112
192.83963,1113
153.71283,1114
125.21382,1115
87.41747,1116
120.079346,1117
187.65834,1118
187.65834,1119
123.06898,1120
173.49059,1121
165.39037,1122
271.72806,1123
226.53723,1124
119.73806,1125
143.78227,1126
129.13516,1127
84.045746,1128
106.90431,1129
195.2939,1130
105.28801,1131
78.09717,1132
198.70093,1133
137.71469,1134
70.53618,1135
114.2071,1136
144.27136,1137
167.70573,1138
136.03368,1139
110.45683,1140
237.29141,1141
92.77983,1142
106.951996,1143
134.98758,1144
187.65834,1145
216.11827,1146
215.37468,1147
163.40286,1148
194.90306,1149
229.30983,1150
194.90306,1151
212.49207,1152
187.65834,1153
141.26006,1154
218.52925,1155
94.584625,1156
106.951996,1157
102.83112,1158
103.49881,1159
289.55106,1160
87.62645,1161
194.90306,1162
74.89205,1163
137.9582,1164
167.41081,1165
280.9014,1166
107.97371,1167
137.2075,1168
154.55936,1169
127.624855,1170
78.11241,1171
140.63866,1172
79.37492,1173
137.9582,1174
211.28166,1175
192.56796,1176
187.45987,1177
106.08286,1178
111.93257,1179
111.86502,1180
118.77319,1181
221.081,1182
343.07275,1183
271.72806,1184
110.539345,1185
292.5093,1186
137.57748,1187
106.951996,1188
186.393,1189
104.93779,1190
92.77983,1191
150.09543,1192
168.14224,1193
127.02757,1194
164.01596,1195
187.65834,1196
60.146687,1197
91.64666,1198
73.76404,1199
106.951996,1200
88.949554,1201
114.85961,1202
151.29938,1203
91.62344,1204
158.85634,1205
140.43198,1206
220.55602,1207
164.15237,1208
237.29141,1209
60.00064,1210
146.57825,1211
146.06944,1212
164.52176,1213
152.2206,1214
125.80907,1215
159.73236,1216
304.13266,1217
108.414345,1218
89.26905,1219
272.68097,1220
159.43849,1221
133.17722,1222
141.89662,1223
96.40716,1224
146.8355,1225
113.331505,1226
219.75742,1227
106.951996,1228
94.59943,1229
58.21979,1230
194.90306,1231
194.90306,1232
115.03038,1233
284.9453,1234
297.78305,1235
170.78696,1236
118.87795,1237
198.86433,1238
167.70573,1239
77.09235,1240
194.90306,1241
155.56102,1242
156.1762,1243
128.20268,1244
133.00386,1245
166.54243,1246
62.10814,1247
74.46325,1248
135.01244,1249
80.179726,1250
120.079346,1251
135.66397,1252
177.19894,1253
251.35017,1254
128.02484,1255
221.54257,1256
61.51828,1257
76.81957,1258
80.4046,1259
161.12608,1260
240.84834,1261
147.62317,1262
76.92171,1263
399.9724,1264
118.61773,1265
155.01411,1266
237.29141,1267
95.47971,1268
127.201744,1269
125.1546,1270
104.81597,1271
196.06824,1272
194.85648,1273
271.72806,1274
140.47296,1275
277.1172,1276
133.95007,1277
101.19765,1278
70.82575,1279
116.51049,1280
196.06824,1281
86.10018,1282
187.65834,1283
65.468056,1284
91.563614,1285
130.44635,1286
73.02782,1287
134.99281,1288
80.83678,1289
167.26526,1290
73.02782,1291
164.25699,1292
75.02273,1293
305.658,1294
69.24383,1295
80.7429,1296
100.33642,1297
167.26526,1298
175.22044,1299
187.65834,1300
101.97977,1301
186.393,1302
70.72486,1303
141.87741,1304
92.90989,1305
261.21228,1306
217.05025,1307
130.478,1308
115.03038,1309
187.65834,1310
173.36374,1311
106.603035,1312
120.85443,1313
194.90306,1314
96.41393,1315
237.25633,1316
84.045746,1317
85.42926,1318
75.866135,1319
90.85074,1320
204.62854,1321
226.85403,1322
180.83026,1323
85.68954,1324
71.698944,1325
168.66397,1326
124.01775,1327
250.87714,1328
118.95726,1329
137.57748,1330
209.31516,1331
85.897766,1332
230.04669,1333
179.09471,1334
181.90048,1335
127.52151,1336
206.74197,1337
69.275856,1338
60.212875,1339
158.85634,1340
113.59488,1341
109.9252,1342
152.2206,1343
141.7122,1344
127.52151,1345
360.35867,1346
113.94485,1347
65.468056,1348
187.65834,1349
85.38832,1350
207.31136,1351
203.31296,1352
437.4199,1353
360.68503,1354
187.65834,1355
187.65834,1356
127.9743,1357
92.90989,1358
167.83258,1359
159.46115,1360
164.15237,1361
168.35335,1362
91.64666,1363
291.49542,1364
61.530724,1365
194.90306,1366
120.079346,1367
63.86735,1368
99.884575,1369
232.67372,1370
81.101036,1371
158.6001,1372
115.03038,1373
89.26905,1374
125.9034,1375
192.88858,1376
237.29141,1377
131.62502,1378
378.10468,1379
251.40758,1380
115.03038,1381
125.008804,1382
125.39837,1383
76.81957,1384
131.86075,1385
173.49059,1386
108.72142,1387
104.81597,1388
